UIK,Shift,Title, Base , Incentive , Base OT , Incentive OT 
2745579,3,Line Lead I,$19.00 ,$21.00 ,$28.50 ,$31.50 
2745578,3,Line Lead I,$19.00 ,$21.00 ,$28.50 ,$31.50 
2745577,1,PIT 1st shift,$17.99 ,$18.99 ,$26.99 ,$28.49 
2745564,2,Line Lead I,$19.00 ,$21.00 ,$28.50 ,$31.50 
2745551,1,PIT 2nd shift,$18.01 ,$19.01 ,$27.01 ,$28.51 
2741170,2,Line Lead I,$18.99 ,$20.99 ,$28.49 ,$31.49 
2741157,2,Line Lead I,$18.99 ,$20.99 ,$28.49 ,$31.49 
2741144,2,Line Lead I,$19.01 ,$21.01 ,$28.51 ,$31.51 
2737088,3,SAP,$18.55 ,$20.55 ,$27.82 ,$30.82 
2737036,1,Line Lead I,$19.57 ,$20.57 ,$29.36 ,$30.86 
2737023,3,Quality Lead 3rd shift,$22.51 ,$24.51 ,$33.77 ,$36.77 
2736997,1,PIT 1st shift,$18.73 ,$19.73 ,$28.09 ,$29.59 
2736347,2,Line Lead I,$19.76 ,$21.76 ,$29.64 ,$32.64 
2736334,1,Sanitation,$15.08 ,$16.08 ,$22.62 ,$24.12 
2736321,3,Line Lead I,$18.11 ,$20.11 ,$27.17 ,$30.17 
2736269,1,Salaried, $-   , $-   , $-   , $-   
2735138,2,"Lead, Quality Control and Food Safety",$17.94 ,$19.94 ,$26.91 ,$29.91 
2735086,2,Line Lead II,$19.57 ,$21.57 ,$29.36 ,$32.36 
2735073,1,Salaried, $-   , $-   , $-   , $-   
2735047,2,Sanitation,$15.22 ,$17.22 ,$22.84 ,$25.84 
2735034,3,Line Lead I,$15.23 ,$17.23 ,$22.85 ,$25.85 
2735021,2,Quality Control & Food Safety - 1st Shift,$17.94 ,$19.94 ,$26.91 ,$29.91 
2732213,3,Line Lead I,$19.76 ,$21.76 ,$29.64 ,$32.64 
2731004,1,Salaried, $-   , $-   , $-   , $-   
2729964,1,Salaried, $-   , $-   , $-   , $-   
2729860,1,Salaried, $-   , $-   , $-   , $-   
2729041,1,Salaried, $-   , $-   , $-   , $-   
2729028,1,"Coordinator, Production (Outbound)",$19.77 ,$20.77 ,$29.65 ,$31.15 
2728989,1,Line Lead II,$21.85 ,$22.85 ,$32.77 ,$34.27 
2728937,1,Trainer 1st shift,$23.64 ,$24.64 ,$35.46 ,$36.96 
2727962,1,Packers 1st shift,$15.07 ,$16.07 ,$22.61 ,$24.11 
2727884,1,Packer 1st shift,$15.08 ,$16.08 ,$22.62 ,$24.12 
2727858,1,Salaried, $-   , $-   , $-   , $-   
2727845,1,Salaried, $-   , $-   , $-   , $-   
2727832,1,Salaried, $-   , $-   , $-   , $-   
2727819,2,Salaried, $-   , $-   , $-   , $-   
2727806,1,Salaried, $-   , $-   , $-   , $-   
2727728,1,Salaried, $-   , $-   , $-   , $-   
2727715,2,Packer 2nd shift,$15.08 ,$17.08 ,$22.62 ,$25.62 
2727702,3,Line Lead II,$19.76 ,$21.76 ,$29.64 ,$32.64 
2727689,1,Packer 1st Shift,$14.93 ,$15.93 ,$22.40 ,$23.90 
2727676,3,Maintenance ,$29.40 ,$31.40 ,$44.10 ,$47.10 
2727468,1,Quality Control & Food Safety 2nd Shift,$17.94 ,$18.94 ,$26.91 ,$28.41 
2727429,3,Packer 3rd Shift,$14.94 ,$16.94 ,$22.41 ,$25.41 
2727403,2,Packer 2nd shift,$15.08 ,$17.08 ,$22.62 ,$25.62 
2727364,2,Packer 2nd shift,$15.29 ,$17.29 ,$22.94 ,$25.94 
2727338,2,Packer 2nd shift,$15.08 ,$17.08 ,$22.62 ,$25.62 
2727325,2,Packers 2nd shift,$15.43 ,$17.43 ,$23.15 ,$26.15 
2727312,2,Packers 2nd shift,$15.43 ,$17.43 ,$23.15 ,$26.15 
2727286,2,Packer 2nd shift,$15.08 ,$17.08 ,$22.62 ,$25.62 
2727260,2,Packer 1st Shift,$14.93 ,$16.93 ,$22.40 ,$25.40 
2727247,2,Packers 2nd shift,$14.94 ,$16.94 ,$22.41 ,$25.41 
2727234,2,Packer 2nd Shift,$15.08 ,$17.08 ,$22.62 ,$25.62 
2727221,2,Packer 2nd shift,$14.94 ,$16.94 ,$22.41 ,$25.41 
2727208,2,Packer 2nd Shift,$15.08 ,$17.08 ,$22.62 ,$25.62 
2727182,1,Packer 1st shift,$15.43 ,$16.43 ,$23.15 ,$24.65 
2727169,1,Line Lead I,$19.56 ,$20.56 ,$29.34 ,$30.84 
2727156,2,Packer 2nd shift,$15.08 ,$17.08 ,$22.62 ,$25.62 
2727143,1,Security,$19.76 ,$20.76 ,$29.64 ,$31.14 
2727130,1,Line Lead I,$19.76 ,$20.76 ,$29.64 ,$31.14 
2727117,1,Packer 1st Shift,$15.08 ,$16.08 ,$22.62 ,$24.12 
2727104,1,Quality Control & Food Safety 2nd Shift,$17.24 ,$18.24 ,$25.86 ,$27.36 
2727091,1,Packer 1st Shift,$15.08 ,$16.08 ,$22.62 ,$24.12 
2727078,1,Packer 1st Shift,$15.08 ,$16.08 ,$22.62 ,$24.12 
2727065,1,Packer 1st Shift,$15.08 ,$16.08 ,$22.62 ,$24.12 
2727052,1,Packer 1st shift,$14.94 ,$15.94 ,$22.41 ,$23.91 
2727026,1,Sanitation,$15.08 ,$16.08 ,$22.62 ,$24.12 
2727013,1,Packer 1st Shift,$15.07 ,$16.07 ,$22.61 ,$24.11 
2727000,1,Packer 1st Shift,$15.08 ,$16.08 ,$22.61 ,$24.11 
2726987,1,Security,$19.00 ,$20.00 ,$28.50 ,$30.00 
2726974,1,Packer 1st shift,$14.94 ,$15.94 ,$22.41 ,$23.91 
2726961,1,Packer 1st Shift,$15.08 ,$16.08 ,$22.62 ,$24.12 
2726948,1,Packer 1st shift,$15.08 ,$16.08 ,$22.62 ,$24.12 
2726935,1,Packer 1st Shift,$15.08 ,$16.08 ,$22.62 ,$24.12 
2726909,1,Packer 2nd Shift,$15.09 ,$16.09 ,$22.63 ,$24.13 
2726896,1,Packer 1st shift,$15.08 ,$16.08 ,$22.62 ,$24.12 
2726857,1,Line Lead I,$19.76 ,$20.76 ,$29.64 ,$31.14 
2726818,1,Packer 1st shift,$15.43 ,$16.43 ,$23.15 ,$24.65 
2726805,1,Packers 1st shift,$15.09 ,$16.09 ,$22.63 ,$24.13 
2726792,1,Packers 1st shift,$15.08 ,$16.08 ,$22.62 ,$24.12 
2726766,1,Packer 1st shift,$15.43 ,$16.43 ,$23.15 ,$24.65 
2726714,1,Salaried, $-   , $-   , $-   , $-   
2726623,1,Packer 1st shidt,$19.57 ,$20.57 ,$29.36 ,$30.86 
